city,名称,id,纬度,经度,评价分数,介绍,封面图片
银川,光明广场-足球场,123866336,38.472618,106.265686,0.0,,https://dimg04.c-ctrip.com/images/0HJ3r12000g65j87z7B06.jpg
银川,丽子公园,124252082,38.484854,106.163679,0.0,丽子公园是银川市西夏区的一座美丽的城市公园，拥有广阔的绿地、清新的空气和许多休闲娱乐设施。在这里可以进行晨练、散步、游玩等活动，还有各种休闲设施供使用，是放松身心的好去处。,https://dimg04.c-ctrip.com/images/0HJ1212000g8yo2t6F997.jpg
银川,半个月亮爬上来婚拍基地,5718216,38.565793,106.561194,5.0,半个月亮爬上来婚拍基地以婚庆旅拍为核心主业态，同时拥有网红、潮人、电商、短视频拍摄等商业场景1000余个，基地占地1700亩，外加10个外景基地，我们根据不同季节设置不同拍摄场景，为北、上、广、深和长三角游客以及宁夏、西安、兰州、青海的影楼和游客提供场景和旅拍服务，是西北地区婚庆旅拍基地，业态包含：拍摄服务、搭景服务、道具服装租赁、婚礼策划、喜宴承办、网红民宿以及度假俱乐部；地址位于宁夏月牙湖乡黄沙古渡景区旁；,https://dimg04.c-ctrip.com/images/0100v1200092mcb2jCDCA.jpg
银川,六块八沉浸式演绎密室,79903327,38.538335,106.138376,0.0,,https://dimg04.c-ctrip.com/images/10070e0000006ytx7B781.jpg
银川,华湖雁清真大寺,143265452,38.442349,106.238485,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,银川市金凤区图书馆,143290497,38.481345,106.186759,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M01/AF/63/CghzfFW7IASAT10JAAA6hcRCmrA034.jpg
银川,宁夏视频宣传片制作中心,143719819,38.440249,106.223699,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,顾家桥清真寺,143727792,38.541232,106.18312,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,尹家渠关帝庙,143756760,38.505518,106.262168,0.0,庙宇主体建筑供奉着关羽神像，庙内装饰精美，壁画、雕刻展现出浓郁的民族特色。,https://dimg04.c-ctrip.com/images/0103q12000d9ivs3y8A81.jpg
银川,耀莱成龙影城(金凤店),145120019,38.486325,106.178711,0.0,,https://dimg04.c-ctrip.com/images/0HJ5m12000g9164wkDB88.jpg
银川,黄河横城国际旅游休闲度假区-展示厅,145130229,38.366887,106.438533,0.0,,https://dimg04.c-ctrip.com/images/0HJ7012000g90rk3bB633.jpg
银川,龙跃散打搏击俱乐部,145134864,38.463085,106.282327,0.0,,https://dimg04.c-ctrip.com/images/0HJ4y12000g5zuwtd7E6B.jpg
银川,解放纪念碑广场,145174446,38.484237,106.148726,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,月牙湖乡滨河家园清真北大寺,145199909,38.653131,106.595599,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,黄沙古渡原生态旅游区-湿地广场,145229753,38.550746,106.547491,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,来佛寺,144203022,38.461801,106.212501,0.0,,https://dimg04.c-ctrip.com/images/0HJ3j12000g700ysn306E.jpg
银川,银川基督教堂,144203719,38.46979,106.284363,0.0,,https://dimg04.c-ctrip.com/images/0HJ2b12000g6ex2zg1A46.jpg
银川,十七支沟,144203884,38.646048,106.153582,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,西大沟,144203885,38.545318,106.15981,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,黄羊沟,144203967,38.436542,106.478289,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,宁夏人民会堂影城,144204031,38.471274,106.269535,0.0,,https://dimg04.c-ctrip.com/images/0HJ4k12000g8p1ylkB07C.jpg
银川,高渠清真寺,144204592,38.542762,106.240561,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,大碱湖,144204670,38.52039,106.279268,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,银川科技学院-图书馆,144204702,38.515024,106.152029,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,新水桥清真大寺,144204787,38.482298,106.341261,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,孔心渠,144204816,38.426782,106.35631,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,网球俱乐部,144235384,38.61985,106.08446,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,银川市西夏区文化馆,144243256,38.496222,106.114415,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,魏家桥塔塔庙(寺院),145259709,38.429287,106.210891,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,银川市金凤区庆峰跆拳道,145269563,38.446114,106.232196,0.0,,https://dimg04.c-ctrip.com/images/0HJ3d12000g8vcqnn7E86.jpg
银川,拉斯维加台球俱乐部,145294805,38.460964,106.281676,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,喜鹊露营酒吧,145387801,38.460691,106.262072,0.0,,https://dimg04.c-ctrip.com/images/1me6k12000ehh8o370516.jpg
银川,宁夏青年美术馆,145554841,38.496535,106.153149,0.0,,https://dimg04.c-ctrip.com/images/0HJ6a12000g8atcfy86B6.jpg
银川,野趣露营,145556204,38.510327,106.219071,0.0,,https://dimg04.c-ctrip.com/images/0HJ4v12000g2tcj0gE775.jpg
银川,卷卷沟,145560483,38.67308,105.95889,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,北塔社区党群活动服务站,145560519,38.498917,106.266414,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,贝趣堡儿童乐园,145561982,38.482892,106.283092,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,兴庆区文化馆,145575580,38.480539,106.308993,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,民俗文化长廊,145575614,38.570972,106.569187,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,宁夏科技馆-幻·声光,145581186,38.488063,106.226792,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,悠趣密室逃脱实景游戏体验馆(居然店),145585421,38.443692,106.269261,0.0,,https://dimg04.c-ctrip.com/images/0HJ4212000g8m3u5v6BA4.jpg
银川,银川能源学院滨河校区-图书馆,145585440,38.367095,106.50525,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,西夏公园南大门-,145593955,38.488038,106.119286,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,光华清真大寺,145595130,38.44228,106.272291,0.0,,https://dimg04.c-ctrip.com/images/0HJ1a12000g2x4ez391E8.jpg
银川,万豪台球,145604931,38.451798,106.310926,0.0,,https://dimg04.c-ctrip.com/images/0HJ0r12000g72oewgBE65.jpg
银川,和祥清真寺,145604957,38.642582,106.592131,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,悟空台球俱乐部,145610550,38.48804,106.21393,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,51区电竞馆(绿地国际花都店),145613654,38.506055,106.139808,0.0,,https://dimg04.c-ctrip.com/images/0HJ3a12000g61ocomD412.jpg
银川,五虎墩沟,145709996,38.361278,106.452381,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,豪慕台球俱乐部,146156920,38.450713,106.320838,0.0,,https://dimg04.c-ctrip.com/images/0HJ6f12000g2whan18AAE.jpg
银川,宁夏医科大学-体育馆,146162565,38.413906,106.276694,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,中国一阿拉伯国家博览会,145402144,38.486031,106.224137,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,宁夏回族自治区生态环境展示馆,145403292,38.489323,106.242475,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,爱乒搏乒乓球俱乐部,145403936,38.475594,106.258084,0.0,,https://dimg04.c-ctrip.com/images/0HJ1g12000g8ukm7dB0F1.jpg
银川,西干北寺,145426840,38.329471,106.055386,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,绘本TAXI儿童图画书借阅馆(双福巷店),145442333,38.489597,106.291542,0.0,,https://dimg04.c-ctrip.com/images/0HJ6h12000g2wd50iCABA.jpg
银川,银川军魂园,145456307,38.414555,106.162157,0.0,,https://dimg04.c-ctrip.com/images/0HJ6q12000g6eaehhC069.jpg
银川,下北叉,145456316,38.643052,105.88714,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,安秀社区党群活动服务站,145462032,38.475953,106.256606,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,银川布洛克网咖,145477105,38.492552,106.264525,0.0,,https://dimg04.c-ctrip.com/images/0HJ1312000g6x9jsv443F.jpg
银川,兴庆区文旅局小阅书房(建发东方红广场店),145483283,38.461905,106.282015,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,艾可丽儿童鱼乐(新华百货宁阳广场店),145535178,38.492626,106.135822,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,宝南社区党群活动服务站,145536348,38.441289,106.285159,0.0,,https://dimg04.c-ctrip.com/images/0HJ0v12000g8zna1y174C.jpg
银川,老爷庙,145536363,38.478254,106.314305,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,琴筝舞乐齐蓝书画社,145540919,38.483399,106.21583,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,万达影城(万达广场银川金凤店),145711863,38.485518,106.248751,0.0,,https://dimg04.c-ctrip.com/images/0HJ4e12000g2sqkz7BD0A.jpg
银川,狮途少儿篮球俱乐部,145728142,38.497526,106.152057,0.0,,https://dimg04.c-ctrip.com/images/0HJ0112000g8w6x4t69F1.jpg
银川,金沙湾大众浴场,145785122,38.46717,106.29512,0.0,,https://dimg04.c-ctrip.com/images/0HJ1p12000g2umasfB530.jpg
银川,大众洗浴(怀远东路店),145793332,38.490531,106.168323,0.0,,https://dimg04.c-ctrip.com/images/0HJ0y12000g2u2cdiF5BE.jpg
银川,火车头跆拳道俱乐部(宝湖馆),145803651,38.455158,106.247677,0.0,,https://dimg04.c-ctrip.com/images/0HJ1t12000g889x0v32B6.jpg
银川,四方城茶社·24h自助麻将棋牌室(二中店),145804045,38.484248,106.293451,0.0,,https://dimg04.c-ctrip.com/images/0HJ4312000g2uyump5618.jpg
银川,银川凤翔赛鸽俱乐部,145805077,38.414806,106.295694,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,宁夏韵极青少年国术馆,145808264,38.510112,106.134871,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,云际桌球会所,145813632,38.476086,106.286282,0.0,,https://dimg04.c-ctrip.com/images/0HJ6x12000g6651y5E04D.jpg
银川,康乐富指压休闲中心,145813633,38.47792,106.181459,0.0,,https://dimg04.c-ctrip.com/images/0HJ1f12000g658s8g4700.jpg
银川,FUN俱乐部·Lunaticus Moon(世和天玺商务中心C座店),145815086,38.4825,106.265841,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,尚都台球(舜天嘉园店),145818198,38.470145,106.136634,0.0,,https://dimg04.c-ctrip.com/images/0HJ5l12000g2z5k9rB246.jpg
银川,宁夏大学新华学院-中心区单间浴室,145823267,38.49932,106.117962,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,宁夏工会大厦-棋牌室,145826020,38.466557,106.27662,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,行阅台球,145834986,38.491242,106.238875,0.0,,https://dimg04.c-ctrip.com/images/0HJ3f12000g8k3ee9E63C.jpg
银川,银川国际会展中心-南广场,145849188,38.486037,106.22416,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,西夏机车联盟运动俱乐部,145849373,38.518843,106.229579,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,拾贰台球厅,145853474,38.498288,106.185865,0.0,,https://dimg04.c-ctrip.com/images/0HJ1b12000g3417bgE0F7.jpg
银川,篮球馆,145854888,38.472808,106.218716,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,菲动武道体能(北京华联海悦广场银川海悦店),145855566,38.461612,106.247461,0.0,,https://dimg04.c-ctrip.com/images/0HJ1012000g2w84sxE387.jpg
银川,深蓝实景密室逃脱(建发家世界商业广场店),145855568,38.459781,106.290839,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,创梦者超级密室沉浸式剧场(万达店),145863418,38.489438,106.238842,0.0,,https://dimg04.c-ctrip.com/images/0HJ0k12000g670fd08C99.jpg
银川,北塔湖公园篮球场,145864865,38.485723,106.280679,0.0,,https://dimg04.c-ctrip.com/images/0HJ3a12000g66vavy63AF.jpg
银川,西夏区全民健身活动中心,145887958,38.496216,106.114623,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,五人制足球场,145893026,38.505688,106.140628,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,新市区百货大楼儿童乐园(新市区百货大楼店),145897884,38.485703,106.126341,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,夏季外场,145908824,38.448641,106.26622,0.0,,https://dimg04.c-ctrip.com/images/0HJ2a12000g2z54y3F754.jpg
银川,酷典台球俱乐部,145913132,38.44579,106.216566,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,星野电竞,145914582,38.42978,106.279641,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,尊龙台球俱乐部,145922747,38.491314,106.135568,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,博纳国际影城(银川悠阅城店),145924540,38.428551,106.238068,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,沸点桌球俱乐部,145927679,38.505947,106.123489,0.0,,https://dimg04.c-ctrip.com/images/0HJ5v12000g8tzp9zA96F.jpg
银川,勇豪桌球俱乐部,145928753,38.45371,106.324398,0.0,,https://dimg04.c-ctrip.com/images/0HJ1v12000g8yz88oCBED.jpg
银川,逸枫篮球训练馆,145974209,38.467406,106.202013,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,立风九天网羽(元搏校区),145978317,38.491416,106.242634,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,零号广场,145982635,38.487229,106.2041,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,银川漂移公园,148653419,38.502445,106.098709,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,搏越运动康复诊所,148654567,38.507512,106.246731,0.0,,https://dimg04.c-ctrip.com/images/0HJ0312000g33r7c86EBE.jpg
银川,东方启明星青少儿篮球培训(17小校区),148664236,38.449022,106.232728,0.0,,https://dimg04.c-ctrip.com/images/0HJ0x12000g6cydsx83C2.jpg
银川,人来人往大众洗浴,148673744,38.479329,106.343691,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,悦海宾馆-康体中心,148677736,38.502493,106.225688,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,尚行小将跑酷,148687399,38.486372,106.248971,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,鼎辉桌球俱乐部,148692013,38.495782,106.114176,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,静屿图书馆,148698242,38.487964,106.248941,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,银信浴足桑拿器材总汇,148699722,38.457441,106.279372,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,章子湖生态保护风情园,148702766,38.42917,106.308398,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,茂盛村四组单间浴室,148702777,38.468812,106.375307,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,银川市兴庆区星海网咖(银河巷店),148756969,38.469501,106.290248,0.0,,https://dimg04.c-ctrip.com/images/0HJ4412000g63b4ew81C9.jpg
