city,名称,id,纬度,经度,评价分数,介绍,封面图片
银川,蜜境剧本游戏密室逃脱(银川旗舰店),148766287,38.481504,106.247507,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,镇北堡镇文化站羽毛球馆,148768645,38.627747,106.067515,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,名满钓场,148774827,38.454488,106.340023,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,星铂台球,148775480,38.459364,106.29055,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,酷九台球俱乐部,148779160,38.576553,106.581919,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,四方城茶社·24h自助麻将棋牌室(西门店),148793857,38.473692,106.246022,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,社区运动健康中心,148797087,38.505559,106.165211,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,聚星篮球馆,145313445,38.471484,106.314595,0.0,,https://dimg04.c-ctrip.com/images/0HJ5e12000g8wx0j5059A.jpg
银川,第二农场渠,145318721,38.62912,106.22933,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,金逸影城(新华百货宁阳广场店),145323125,38.491456,106.135883,0.0,,https://dimg04.c-ctrip.com/images/0HJ2g12000g74unrl8F88.jpg
银川,月牙湖上一队清真大寺,145653833,38.603952,106.598058,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,银川历史地震科普浮雕,145663826,38.517336,106.310398,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,LOOK+ME活动室,145667895,38.494899,106.11575,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,潮童公园(新华百货CC Park购物广场店),145668136,38.48402,106.212929,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,男孩女孩教育乐园,145673564,38.445446,106.255684,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,通溪荷花池,145683120,38.512226,106.446762,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,康熙渡河亭,145683125,38.359604,106.420492,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,泰龙e家网咖,145687592,38.456775,106.237257,0.0,,https://dimg04.c-ctrip.com/images/0HJ5b12000g6leu1v2E6C.jpg
银川,岛屿桌游剧本演绎推理馆,145883348,38.488989,106.192608,0.0,,https://dimg04.c-ctrip.com/images/0HJ6i12000g676qti3EEF.jpg
银川,悦CLUB台球精酿俱乐部,145938858,38.504909,106.201665,0.0,,https://dimg04.c-ctrip.com/images/0HJ2912000g68pj8p3195.jpg
银川,君逸澡堂子,145944179,38.490522,106.168313,0.0,,https://dimg04.c-ctrip.com/images/0HJ0y12000g2u2cdiF5BE.jpg
银川,哪吒道运动长高馆,145944907,38.480343,106.166847,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,璟点·乐逍遥台球俱乐部,145948809,38.517574,106.277126,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,中八乔氏台球俱乐部,145992238,38.492019,106.152309,0.0,,https://dimg04.c-ctrip.com/images/0HJ6l12000g71z00eC424.jpg
银川,英豪桌球俱乐部,145997094,38.470015,106.137765,0.0,,https://dimg04.c-ctrip.com/images/0HJ3k12000g64zkr0D128.jpg
银川,嗨马屋,146003826,38.474703,106.251693,0.0,,https://dimg04.c-ctrip.com/images/0HJ6712000g30rv1d83D3.jpg
银川,陶莲足浴影院式足道·SPA·按摩(吾悦广场店),146008057,38.469171,106.320333,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,燕鸽湖体育馆,146017978,38.450216,106.334301,0.0,,https://dimg04.c-ctrip.com/images/0HJ3e12000g383qnb8831.jpg
银川,山涧云端足浴(银川阿拉善广场店),146023644,38.487123,106.17695,0.0,,https://dimg04.c-ctrip.com/images/0HJ5n12000g33zbnvCB67.jpg
银川,名爵仕台球俱乐部,146026775,38.354583,106.116506,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,玩皮斯主机游戏,146027838,38.483005,106.188289,0.0,,https://dimg04.c-ctrip.com/images/0HJ5512000g66hii4239B.jpg
银川,力方游泳馆,146043384,38.458655,106.290704,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,晨晚练广场(黄河东路),146043403,38.472157,106.252676,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,鹰辉网球俱乐部,146044389,38.477147,106.28415,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,乐驰手柄游戏,146046580,38.503988,106.139687,0.0,,https://dimg04.c-ctrip.com/images/0HJ1112000g301vgf987F.jpg
银川,院内单间浴室,146047641,38.468772,106.375027,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,尚都台球(绿地国际花都店),146051545,38.507289,106.138152,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,水上公园中心广场城市主题秀,146053354,38.515449,106.229897,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,捣两杆桌球,146081374,38.489267,106.123281,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,零秒体育俱乐部,146091409,38.473143,106.274525,0.0,,https://dimg04.c-ctrip.com/images/0HJ4q12000g6ts2233018.jpg
银川,悦信网球,146091474,38.511641,106.21249,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,小甘沟,146096111,38.537348,105.907371,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,金凤区全民健身中心游泳馆,146111343,38.509326,106.256917,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,丝路文化广场,146127237,38.487111,106.204741,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,宁夏职业技术学院新校区-体育场,146146042,38.527418,106.139718,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,台友汇台球俱乐部,146151322,38.481337,106.168116,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,雪嘉峰室内滑雪训练基地(新华百货CC Park购物广场店),108167775,38.482592,106.215054,0.0,这是一家室内滑雪训练基地—“雪嘉峰室内滑雪训练基地”滑雪不仅能够培养孩子自信阳光的气质更能塑造孩子坚强、勇敢、自律的性格身体和精神的双重锻炼。滑雪便成为一种令人羡慕的“社交技能”或“谋生手段”。一年四季都可以滑雪的室内乐园是亲子玩耍的好去处~更是零基础滑雪者的速成基地！你的滑雪第一课从雪嘉峰室内滑雪基地开始专业、安全、高效雪嘉峰室内滑雪基地助力实现你的滑雪梦想,https://dimg04.c-ctrip.com/images/fd/tg/g1/M0A/FC/26/CghzflW7IBWAQ9avAAA22AXeLeI484.jpg
银川,OasisVR馆,108263118,38.470542,106.247919,0.0,银川Oasis VR游戏对战馆是一家多人VR互动游戏店，店内配备多台KAT VR万向行动平台VR设备，可实现虚拟空间内无限制空间移动游戏，真正的让你体验到电影《头号玩家》里的游戏感受。本店设备支持KAT游戏平台及现下主流steam平台所有游戏，并可实现多人联网联机互动游戏。三五朋友组队探险杀敌、一人闯关探秘鬼怪之地、与国外玩家VR联网CS这些都轻松实现。店内还配备PS4、Switch、360XBOX、复古小霸王红白机等各类游戏设备。,https://dimg04.c-ctrip.com/images/0HJ6z12000g91t2wx537F.jpg
银川,双飒乒乓,148572429,38.456075,106.282304,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,塔南广场,148572791,38.491218,106.279877,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,印迹乔氏台球俱乐部,148573301,38.465101,106.294819,0.0,,https://dimg04.c-ctrip.com/images/0HJ1q12000g2veqa2D2D7.jpg
银川,百优体育运动俱乐部,148712388,38.440852,106.328907,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,以友台球,148735463,38.424654,106.284045,0.0,,https://dimg04.c-ctrip.com/images/0HJ5s12000g8o70650CCF.jpg
银川,怒鸦娱乐体验馆,148736741,38.448425,106.262199,0.0,,https://dimg04.c-ctrip.com/images/0HJ1s12000g2t6y738669.jpg
银川,斯雷克台球俱乐部,148746337,38.455352,106.30259,0.0,,https://dimg04.c-ctrip.com/images/0HJ6u12000g921oemD22C.jpg
银川,青亭桌球,148750609,38.464392,106.216178,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,东方启明星青少儿篮球培训(12小校区),148754615,38.459432,106.231824,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,宝湖广场,148754637,38.44946,106.241362,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,前进街街道办事处星光华社区服务站,148760181,38.441896,106.265342,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,杏福李休闲农庄,149266757,38.475422,106.056628,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,解忧乐园谷店,149273434,38.483785,106.289529,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,DW十一次地散打基地(正源店),149296841,38.478041,106.248922,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,巴马瑶寨头疗养生,149306374,38.453466,106.219838,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,善依美(枫林湾店),151260731,38.447963,106.224675,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,头道汤妙手有道(御景湖城店),151274692,38.448513,106.218902,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,龙婷足道,151276069,38.478514,106.330069,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,LM Pilates乐美普拉提运动美学馆,151276082,38.522232,106.276124,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,酷狗直播(京拉线店),151284432,38.454915,106.300378,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,盛典台球(怀远东路),151289026,38.491193,106.138817,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,萨特电竞,151294369,38.475168,106.257751,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,野趣·ReFit,151294395,38.532068,106.282352,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,人名文创宁夏馆,151300001,38.510403,106.314895,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,极意电竞馆,150165235,38.482337,106.265796,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,兴庆区劳动文化公园工会驿站,150171073,38.446159,106.269133,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,金阳社区妇女之家,150174044,38.533365,106.155804,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,滑板轮滑冰雪运动成长中心(悦海新天地店),150359542,38.495049,106.247584,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,憬曦游乐场,150359675,38.51105,106.256962,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,博守击剑综合运动馆,150363911,38.444077,106.269276,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,密语云间养生桑拿会所,150365151,38.438887,106.298996,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,八一社区妇女之家,150367902,38.507494,106.122276,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,妇女之家(兴庆区银古路迎宾社区),150373381,38.433454,106.299144,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,湖畔嘉苑福瑞苑健身亭,150388142,38.470304,106.202477,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,富强台球俱乐部,150396639,38.3757,106.092557,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,小闫按摩中心,150397936,38.510659,106.306133,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,妇女之家(兴庆区富宁街自强社区),150413335,38.468988,106.261742,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,小王子与土豆仔(新华百货宁阳广场店),150420862,38.491682,106.13625,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,巨核24小时智能健身俱乐部,151313735,38.494801,106.246219,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,宁夏工商职业技术学院新校区-体育馆,151318313,38.529339,106.131644,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,三合电竞,151319330,38.490691,106.239976,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,创领致美东方御养(万科翡翠林溪花园小区店),151329177,38.451401,106.217979,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,议事亭,150194911,38.492298,106.489637,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,银新苑北社区党群活动服务站,150204725,38.49572,106.240181,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,乐舒康按摩中心,150204726,38.479158,106.324118,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,妇女之家(兴庆区银古路景湖社区),150214562,38.465251,106.309979,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,妇女之家(纺苑),150238314,38.490034,106.134405,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,茂盛香草文化园,148546724,38.466271,106.373366,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,尚酷乔氏台球俱乐部,148550808,38.471981,106.195393,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,长城花园社区雷锋广场,148599992,38.466224,106.251989,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,乐沐汤泉洗浴汗蒸,148602282,38.452124,106.271618,0.0,,https://dimg04.c-ctrip.com/images/0HJ4d12000g89cwfz07E7.jpg
银川,影院式(澳海熙园店),148605874,38.446731,106.231493,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,牧云阁美术馆,148619519,38.46875,106.29038,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,健英台球俱乐部(学明园东区店),148863435,38.504935,106.139948,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,般若密室(东方红总店),148864515,38.460648,106.28137,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,自由空间(争先巷店),149345102,38.493719,106.151661,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,剧场沉浸故事,149383534,38.438406,106.270062,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,乡愁记忆馆,149644714,38.495719,106.487369,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,凯思电竞(良田购物广场店),149646177,38.469445,106.24204,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,小闫推拿馆,149949370,38.51132,106.304798,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,宁夏科技馆-宇宙探秘,149990357,38.488096,106.22653,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,古乐堂养骨馆,149991841,38.476679,106.178839,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,观花町,150141392,38.465602,106.267863,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,妇女之家(兴庆区大新镇湖韵社区),150145549,38.438591,106.318458,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,佐登妮丝(玺悦湾店),150151259,38.5068,106.20414,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
银川,妇女之家(兴庆区掌政镇镇河村党群服务中心),150155406,38.45051,106.392351,0.0,,https://dimg04.c-ctrip.com/images/fd/tg/g1/M06/FC/24/CghzflW7H_iATdynAAA-FlXAIeA738.jpg
银川,骑士部落马术俱乐部,150224339,38.397143,106.390995,0.0,,https://dimg04.c-ctrip.com/images/0102u1200086k28vc0A5C.jpg
